name_english,name_indonesian,sex,total,0 to 4,5 to 9,10 to 14,15 to 19,20 to 24,25 to 29,30 to 34,35 to 39,40 to 44,45 to 49,50 to 54,55 to 59,60 to 64,65 to 69,70 to 74,75 to 79,80 to 84,85 to 89,90 to 94,95 to 110
Aceh,Aceh,all,5274871,490875,485318,484921,476741,468799,451051,433329,400941,365100,317644,262190,211605,159714,115065,72841,44873,22896,8593,2077,298
Bali,Bali,all,4317404,297489,301013,327677,334377,336120,334363,329463,326279,331954,312066,285983,244573,192347,146484,99609,64568,34862,13971,3636,570
Banten,Banten,all,11904562,1043657,1045599,1002508,1009151,1048893,1041440,1033030,973263,901665,788065,650493,515924,369614,251054,116381,66963,32247,11552,2690,373
Bengkulu,Bengkulu,all,2010670,175561,173886,172247,172144,174783,171539,167798,158105,147546,130428,109946,89322,67304,47569,27355,15021,7090,2430,528,68
Special Region of Yogyakarta,Daerah Istimewa Yogyakarta,all,3668719,242264,249610,256883,262438,268954,269988,268400,266965,269444,259113,248626,221343,187954,147628,109508,73686,41954,18006,5079,876
Special Capital Region of Jakarta,Daerah Khusus Ibukota Jakarta,all,10562088,804069,814703,826519,840344,856365,869417,897464,877181,856615,771903,658076,535252,396196,277780,135717,81779,41801,16156,4116,635
Gorontalo,Gorontalo,all,1171681,96307,93157,105197,106580,106762,102172,94603,88221,83195,74403,64583,52889,39426,27963,18396,10673,5036,1707,366,45
Indonesia,Indonesia,all,270203917,22072497,22094355,22195880,22312590,22682370,22355975,21904549,20910927,19943111,18022497,15746392,13120852,10209493,7454011,4553918,2620732,1344982,512786,127066,18934
Jambi,Jambi,all,3548228,313535,312226,304473,302566,304715,300237,297271,281864,265491,234129,194619,156593,116202,81060,41957,24405,11718,4118,926,123
West Java,Jawa Barat,all,48274162,3914543,3853947,4036069,4075638,4119657,4057861,3980116,3793738,3611544,3245903,2807206,2314616,1765141,1268966,756585,388790,193360,71150,16931,2401
Central Java,Jawa Tengah,all,36516035,2693960,2710110,2786708,2831695,2894078,2887095,2867814,2790093,2719673,2533548,2329070,2009757,1643868,1236283,780993,442945,236096,94008,24418,3823
East Java,Jawa Timur,all,40665696,2811948,2933302,2955928,3020928,3113065,3138006,3149810,3113813,3110656,2930712,2718504,2354326,1920712,1451323,931471,560320,297984,117885,30320,4683
West Kalimantan,Kalimantan Barat,all,5414390,472025,464542,473951,475528,481654,470833,458233,427834,393312,343588,283890,229264,173120,124158,69901,41975,20888,7643,1800,251
South Kalimantan,Kalimantan Selatan,all,4073584,368804,389349,338513,331675,338420,334725,331782,317736,304867,272207,230794,186554,136663,95128,48600,28246,13548,4759,1072,142
Central Kalimantan,Kalimantan Tengah,all,2669969,220362,221492,234669,237939,240486,236387,232208,217938,202393,175511,141664,111093,78626,53296,33817,19182,9012,3112,692,90
East Kalimantan,Kalimantan Timur,all,3766039,314784,314637,330168,332254,331727,326737,324194,306322,286736,250538,205197,161515,113998,75918,47374,26461,12258,4184,918,119
North Kalimantan,Kalimantan Utara,all,701814,58642,57065,64500,65312,64684,62963,61345,57069,52361,45026,35945,27955,19526,13188,8343,4723,2209,765,170,23
Bangka Belitung Islands,Kepulauan Bangka Belitung,all,1455678,119792,117452,125800,126577,125274,124206,125557,118971,110673,96834,79129,63869,48901,34807,20543,10075,4946,1793,419,60
Riau Islands,Kepulauan Riau,all,2064564,190488,190803,173608,172485,177522,179439,186058,176994,165155,140474,106452,79804,52272,33767,20542,11269,5192,1785,402,53
Lampung,Lampung,all,9007848,775885,779011,734716,732269,751551,744732,737946,702795,664076,593547,507495,418538,322514,235583,147995,90769,46250,17370,4201,605
Maluku,Maluku,all,1848923,159084,152813,179066,180737,178410,167506,151245,136204,121212,105222,88425,72586,56884,41819,28530,17164,8364,2924,644,84
North Maluku,Maluku Utara,all,1282937,121037,116982,121752,121303,121919,115944,107251,97370,87207,74752,60450,48122,35961,25348,14982,7571,3525,1181,250,30
West Nusa Tenggara,Nusa Tenggara Barat,all,5320092,506146,515888,449950,439191,448401,442640,440211,415326,386029,337977,277759,223715,167432,121055,74209,43912,21143,7318,1588,202
East Nusa Tenggara,Nusa Tenggara Timur,all,5325566,555366,532731,493322,478060,484704,453479,403308,364128,328113,289611,251052,210524,168837,127650,89442,55172,27632,9918,2226,291
Papua,Papua,all,4303707,411808,410930,335301,344408,401662,404217,394375,363757,323740,274557,217343,165799,111129,70336,41206,21188,8807,2613,480,51
West Papua,Papua Barat,all,1134068,99676,94680,105159,108012,112101,108786,103581,93589,81181,67894,52795,40603,28769,19338,10463,4972,1868,508,81,12
Riau,Riau,all,6394087,610635,602744,575157,565145,565687,551096,537518,503503,468069,406768,330436,259701,184313,123770,56211,31796,14982,5222,1177,157
West Sulawesi,Sulawesi Barat,all,1419229,138394,133862,137877,134993,131727,123530,112460,102446,93642,81367,67285,54037,39790,28891,19448,11531,5562,1920,416,51
South Sulawesi,Sulawesi Selatan,all,9073509,728711,708212,812878,818568,801807,766524,716697,671502,635387,571716,498995,416639,323789,243463,167387,106638,56342,21928,5502,824
Central Sulawesi,Sulawesi Tengah,all,2985734,276046,269508,263374,260957,264843,255605,241521,225447,210810,186479,157828,128338,96051,68745,41690,23145,10842,3644,766,95
Southeast Sulawesi,Sulawesi Tenggara,all,2624875,253580,248070,249336,244659,241145,228631,212512,194311,176340,152760,125651,100825,74975,53870,34794,19970,9417,3232,706,91
North Sulawesi,Sulawesi Utara,all,2621923,198997,206189,203200,205674,212718,209173,200334,193787,190870,177874,163338,140107,112735,83981,58543,36471,18814,7128,1737,253
West Barat,Sumatera Barat,all,5534472,456701,458602,491656,491186,484119,462142,430857,401841,375295,340106,303511,259405,214146,160379,98709,59592,30949,11885,2952,439
South Sumatra,Sumatera Selatan,all,8467432,771284,776895,710807,700306,713086,703568,697287,659486,615326,544584,458578,375333,289205,208246,124071,68725,34388,12753,3064,440
North Sumatra,Sumatera Utara,all,14799361,1380042,1359027,1331990,1312750,1316532,1259943,1178971,1092108,1007434,895191,773084,640326,501379,360100,206305,106162,53000,19625,4716,676
Aceh,Aceh,female,2627308,239742,237231,235033,231662,229461,222144,215167,200085,183034,159914,132582,107805,82287,60718,42109,26805,14240,5625,1444,220
Bali,Bali,female,2146299,145161,146966,158291,161942,163861,164227,163553,162813,166268,156519,143233,122849,97201,74928,52585,35028,19735,8402,2343,394
Banten,Banten,female,5834291,509014,510429,485428,489235,510711,509196,508073,480135,446577,389864,319612,252441,179087,122137,60347,35574,17779,6726,1676,250
Bengkulu,Bengkulu,female,981533,85749,85024,83233,83307,85223,83882,82281,77496,72145,63594,53301,43173,32312,23027,13795,8198,3992,1428,328,45
Special Region of Yogyakarta,Daerah Istimewa Yogyakarta,female,1850792,118349,121970,125028,128154,132104,133413,133512,133719,135968,131655,127382,114172,97550,77791,59096,41153,24548,11206,3394,628
Special Capital Region of Jakarta,Daerah Khusus Ibukota Jakarta,female,5227307,392067,397375,401879,410033,420804,428806,444229,434544,423802,382282,326412,266911,200263,142433,72738,45320,24254,9973,2729,453
Gorontalo,Gorontalo,female,580332,47217,45755,51281,51985,52236,50108,46522,43520,41191,36996,32298,26653,20139,14564,9826,5883,2876,1020,232,30
Indonesia,Indonesia,female,133542018,10778786,10799048,10746111,10816894,11050132,10945191,10795496,10354273,9928479,8996940,7873992,6574527,5117776,3772554,2374851,1440697,770110,310612,82392,13157
Jambi,Jambi,female,1738213,153539,152701,147685,147283,149910,148278,147377,139414,130356,114372,94285,75568,55861,39129,20921,12449,6180,2281,546,78
West Java,Jawa Barat,female,23765277,1910514,1882904,1954415,1975844,2005005,1985416,1962811,1880004,1800551,1619243,1395453,1148008,869440,627519,382733,205906,106211,41220,10487,1593
Central Java,Jawa Tengah,female,18153892,1314514,1323095,1350605,1373465,1407219,1410790,1409788,1382688,1363713,1278932,1184283,1024609,835196,632535,409048,243073,134930,56908,15840,2661
East Java,Jawa Timur,female,20374104,1373518,1434146,1434785,1469867,1521923,1544739,1564312,1558255,1571149,1487121,1384373,1201876,979252,748026,495830,325649,180126,75168,20598,3391
West Kalimantan,Kalimantan Barat,female,2630277,230402,226995,229670,230249,233787,228342,221744,206612,189210,165245,136737,110876,84525,61342,35493,21971,11391,4408,1112,166
South Kalimantan,Kalimantan Selatan,female,2011201,180247,190550,163785,160686,164980,164063,163853,157409,151314,135178,114393,92670,68161,48284,27288,16357,8153,3009,720,101
Central Kalimantan,Kalimantan Tengah,female,1284264,107599,108236,113443,114939,116591,114506,112349,104874,96343,82965,66243,51770,36702,25129,16255,9501,4654,1701,407,57
East Kalimantan,Kalimantan Timur,female,1804405,153666,153701,158824,159284,158922,156594,155799,147050,137287,119419,96850,75728,52827,35088,22053,12559,6012,2162,509,71
North Kalimantan,Kalimantan Utara,female,331164,28612,27869,30967,31167,30729,29781,28906,26735,24308,20745,16342,12629,8780,5958,3823,2221,1082,400,96,14
Bangka Belitung Islands,Kepulauan Bangka Belitung,female,706130,58424,57330,60929,61321,60998,60363,60725,57276,52835,46167,37816,30687,23807,17178,10437,5559,2858,1102,276,42
Riau Islands,Kepulauan Riau,female,1011268,92888,93094,84260,84284,87978,89436,93362,88370,81291,68327,50465,37433,24553,16005,9924,5618,2710,994,241,35
Lampung,Lampung,female,4391043,378694,380532,356041,355348,366778,364378,362015,344867,325716,290418,247065,202663,154104,112414,70543,44170,23297,9233,2396,371
Maluku,Maluku,female,912445,77805,74848,86166,87085,86584,81907,74884,67934,60901,53060,44649,36693,28751,21171,14569,8906,4466,1634,380,52
North Maluku,Maluku Utara,female,625526,59183,57304,58751,58526,59109,56427,52523,47797,42873,36699,29502,23401,17382,12259,7359,3818,1821,633,141,18
West Nusa Tenggara,Nusa Tenggara Barat,female,2663884,247737,252893,218544,214672,222193,221505,222941,211397,196999,172766,142074,114588,85953,62357,37996,22883,11288,4049,925,124
East Nusa Tenggara,Nusa Tenggara Timur,female,2661795,272184,261420,239494,232947,238432,225321,203716,185721,169030,149584,129269,108086,85978,64904,45717,28560,14585,5401,1271,175
Papua,Papua,female,2008894,200764,200589,154915,157463,184725,187429,186094,172407,153869,129353,99486,74283,47882,29414,16852,8548,3537,1060,202,22
West Papua,Papua Barat,female,536940,48749,46409,50382,51408,53206,51418,48683,43812,37810,31517,24420,18730,13236,8876,4798,2296,893,249,42,6
Riau,Riau,female,3117429,297905,294281,278325,274204,276838,270802,265604,248276,229022,197775,158768,124088,87729,59023,27451,15900,7777,2867,694,100
West Sulawesi,Sulawesi Barat,female,699042,68261,66123,66546,65138,64131,60447,55410,50629,46321,40311,33371,26915,20009,14721,10106,6151,3063,1103,253,33
South Sulawesi,Sulawesi Selatan,female,4568868,355813,346208,394292,398722,394183,379926,358933,339086,323596,293386,258461,217777,171390,131128,92775,61212,33776,13892,3718,594
Central Sulawesi,Sulawesi Tengah,female,1451028,135074,132066,127218,125780,127818,123630,117349,109747,102803,90870,76598,62199,46471,33371,20583,11501,5532,1933,429,56
Southeast Sulawesi,Sulawesi Tenggara,female,1294281,125003,122428,120824,118662,118053,112440,105072,96260,87369,75679,62128,49918,37246,27047,17914,10629,5220,1888,440,61
North Sulawesi,Sulawesi Utara,female,1280005,97281,100881,97993,98940,102459,100773,96469,93504,92391,86433,79765,68876,55999,42405,30297,19526,10519,4220,1102,172
West Barat,Sumatera Barat,female,2748112,222894,224032,237175,236828,234107,224280,210018,197216,185872,170138,153974,133239,111779,85423,54669,36282,19716,8018,2118,334
South Sumatra,Sumatera Selatan,female,4147354,376297,379407,344272,339398,347203,343247,340669,322655,301522,267286,225670,184993,142354,103323,63338,36791,19170,7524,1937,298
North Sumatra,Sumatera Utara,female,7377315,673920,664256,645632,637066,641871,617177,580753,541966,505043,453127,396732,332220,263570,192927,115583,64700,33719,13175,3366,512
Aceh,Aceh,male,2647563,251133,248087,249888,245079,239338,228907,218162,200856,182066,157730,129608,103800,77427,54347,30732,18068,8656,2968,633,78
Bali,Bali,male,2171105,152328,154047,169386,172435,172259,170136,165910,163466,165686,155547,142750,121724,95146,71556,47024,29540,15127,5569,1293,176
Banten,Banten,male,6070271,534643,535170,517080,519916,538182,532244,524957,493128,455088,398201,330881,263483,190527,128917,56034,31389,14468,4826,1014,123
Bengkulu,Bengkulu,male,1029137,89812,88862,89014,88837,89560,87657,85517,80609,75401,66834,56645,46149,34992,24542,13560,6823,3098,1002,200,23
Special Region of Yogyakarta,Daerah Istimewa Yogyakarta,male,1817927,123915,127640,131855,134284,136850,136575,134888,133246,133476,127458,121244,107171,90404,69837,50412,32533,17406,6800,1685,248
Special Capital Region of Jakarta,Daerah Khusus Ibukota Jakarta,male,5334781,412002,417328,424640,430311,435561,440611,453235,442637,432813,389621,331664,268341,195933,135347,62979,36459,17547,6183,1387,182
Gorontalo,Gorontalo,male,591349,49090,47402,53916,54595,54526,52064,48081,44701,42004,37407,32285,26236,19287,13399,8570,4790,2160,687,134,15
Indonesia,Indonesia,male,136661899,11293711,11295307,11449769,11495696,11632238,11410784,11109053,10556654,10014632,9025557,7872400,6546325,5091717,3681457,2179067,1180035,574872,202174,44674,5777
Jambi,Jambi,male,1810015,159996,159525,156788,155283,154805,151959,149894,142450,135135,119757,100334,81025,60341,41931,21036,11956,5538,1837,380,45
West Java,Jawa Barat,male,24508885,2004029,1971043,2081654,2099794,2114652,2072445,2017305,1913734,1810993,1626660,1411753,1166608,895701,641447,373852,182884,87149,29930,6444,808
Central Java,Jawa Tengah,male,18362143,1379446,1387015,1436103,1458230,1486859,1476305,1458026,1407405,1355960,1254616,1144787,985148,808672,603748,371945,199872,101166,37100,8578,1162
East Java,Jawa Timur,male,20291592,1438430,1499156,1521143,1551061,1591142,1593267,1585498,1555558,1539507,1443591,1334131,1152450,941460,703297,435641,234671,117858,42717,9722,1292
West Kalimantan,Kalimantan Barat,male,2784113,241623,237547,244281,245279,247867,242491,236489,221222,204102,178343,147153,118388,88595,62816,34408,20004,9497,3235,688,85
South Kalimantan,Kalimantan Selatan,male,2062383,188557,198799,174728,170989,173440,170662,167929,160327,153553,137029,116401,93884,68502,46844,21312,11889,5395,1750,352,41
Central Kalimantan,Kalimantan Tengah,male,1385705,112763,113256,121226,123000,123895,121881,119859,113064,106050,92546,75421,59323,41924,28167,17562,9681,4358,1411,285,33
East Kalimantan,Kalimantan Timur,male,1961634,161118,160936,171344,172970,172805,170143,168395,159272,149449,131119,108347,85787,61171,40830,25321,13902,6246,2022,409,48
North Kalimantan,Kalimantan Utara,male,370650,30030,29196,33533,34145,33955,33182,32439,30334,28053,24281,19603,15326,10746,7230,4520,2502,1127,365,74,9
Bangka Belitung Islands,Kepulauan Bangka Belitung,male,749548,61368,60122,64871,65256,64276,63843,64832,61695,57838,50667,41313,33182,25094,17629,10106,4516,2088,691,143,18
Riau Islands,Kepulauan Riau,male,1053296,97600,97709,89348,88201,89544,90003,92696,88624,83864,72147,55987,42371,27719,17762,10618,5651,2482,791,161,18
Lampung,Lampung,male,4616805,397191,398479,378675,376921,384773,380354,375931,357928,338360,303129,260430,215875,168410,123169,77452,46599,22953,8137,1805,234
Maluku,Maluku,male,936478,81279,77965,92900,93652,91826,85599,76361,68270,60311,52162,43776,35893,28133,20648,13961,8258,3898,1290,264,32
North Maluku,Maluku Utara,male,657411,61854,59678,63001,62777,62810,59517,54728,49573,44334,38053,30948,24721,18579,13089,7623,3753,1704,548,109,12
West Nusa Tenggara,Nusa Tenggara Barat,male,2656208,258409,262995,231406,224519,226208,221135,217270,203929,189030,165211,135685,109127,81479,58698,36213,21029,9855,3269,663,78
East Nusa Tenggara,Nusa Tenggara Timur,male,2663771,283182,271311,253828,245113,246272,228158,199592,178407,159083,140027,121783,102438,82859,62746,43725,26612,13047,4517,955,116
Papua,Papua,male,2294813,211044,210341,180386,186945,216937,216788,208281,191350,169871,145204,117857,91516,63247,40922,24354,12640,5270,1553,278,29
West Papua,Papua Barat,male,597128,50927,48271,54777,56604,58895,57368,54898,49777,43371,36377,28375,21873,15533,10462,5665,2676,975,259,39,6
Riau,Riau,male,3276658,312730,308463,296832,290941,288849,280294,271914,255227,239047,208993,171668,135613,96584,64747,28760,15896,7205,2355,483,57
West Sulawesi,Sulawesi Barat,male,720187,70133,67739,71331,69855,67596,63083,57050,51817,47321,41056,33914,27122,19781,14170,9342,5380,2499,817,163,18
South Sulawesi,Sulawesi Selatan,male,4504641,372898,362004,418586,419846,407624,386598,357764,332416,311791,278330,240534,198862,152399,112335,74612,45426,22566,8036,1784,230
Central Sulawesi,Sulawesi Tengah,male,1534706,140972,137442,136156,135177,137025,131975,124172,115700,108007,95609,81230,66139,49580,35374,21107,11644,5310,1711,337,39
Southeast Sulawesi,Sulawesi Tenggara,male,1330594,128577,125642,128512,125997,123092,116191,107440,98051,88971,77081,63523,50907,37729,26823,16880,9341,4197,1344,266,30
North Sulawesi,Sulawesi Utara,male,1341918,101716,105308,105207,106734,110259,108400,103865,100283,98479,91441,83573,71231,56736,41576,28246,16945,8295,2908,635,81
West Barat,Sumatera Barat,male,2786360,233807,234570,254481,254358,250012,237862,220839,204625,189423,169968,149537,126166,102367,74956,44040,23310,11233,3867,834,105
South Sumatra,Sumatera Selatan,male,4320078,394987,397488,366535,360908,365883,360321,356618,336831,313804,277298,232908,190340,146851,104923,60733,31934,15218,5229,1127,142
North Sumatra,Sumatera Utara,male,7422046,706122,694771,686358,675684,674661,642766,598218,550142,502391,442064,376352,308106,237809,167173,90722,41462,19281,6450,1350,164
